Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    LCHAV
    LEX
    LRBRAC
    QUOTE
    RCHAV
    RRBRAC
    YACC

Grammar

Rule 0     S' -> PROG
  ! INDEX           [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]
  ! SSTR            [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 60

    (24) ARGS -> ARGS MINUS ARGS .
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    DEF             reduce using rule 24 (ARGS -> ARGS MINUS ARGS .)
    $end            reduce using rule 24 (ARGS -> ARGS MINUS ARGS .)
    RBRAC           reduce using rule 24 (ARGS -> ARGS MINUS ARGS .)
    COMMA           shift and go to state 34
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]
  ! DOT             [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]
  ! LBRAC           [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]
  ! EQUALS          [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]
  ! PLUS            [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]
  ! MINUS           [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]
  ! TIMES           [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]
  ! DIVIDE          [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]
  ! STR             [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]
  ! NUMBER          [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]
  ! LIST            [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]
  ! INDEX           [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]
  ! SSTR            [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 24 (ARGS -> ARGS MINUS ARGS .) ]

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 61

    (25) ARGS -> ARGS TIMES ARGS .
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    DEF             reduce using rule 25 (ARGS -> ARGS TIMES ARGS .)
    $end            reduce using rule 25 (ARGS -> ARGS TIMES ARGS .)
    RBRAC           reduce using rule 25 (ARGS -> ARGS TIMES ARGS .)
    COMMA           shift and go to state 34
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]
  ! DOT             [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]
  ! LBRAC           [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]
  ! EQUALS          [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]
  ! PLUS            [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]
  ! MINUS           [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]
  ! TIMES           [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]
  ! DIVIDE          [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]
  ! STR             [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]
  ! NUMBER          [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]
  ! LIST            [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]
  ! INDEX           [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]
  ! SSTR            [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 25 (ARGS -> ARGS TIMES ARGS .) ]

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 62

    (26) ARGS -> ARGS DIVIDE ARGS .
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    DEF             reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .)
    $end            reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .)
    RBRAC           reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .)
    COMMA           shift and go to state 34
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! DOT             [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! LBRAC           [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! EQUALS          [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! PLUS            [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! MINUS           [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! TIMES           [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! DIVIDE          [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! STR             [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! NUMBER          [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! LIST            [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! INDEX           [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! SSTR            [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 26 (ARGS -> ARGS DIVIDE ARGS .) ]

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 63

    (8) FUNCTION -> DEF STR LBRAC . STR RBRAC DDOT

    STR             shift and go to state 74


state 64

    (37) GRULES -> GRULES GRULE .

    STR             reduce using rule 37 (GRULES -> GRULES GRULE .)
    DEF             reduce using rule 37 (GRULES -> GRULES GRULE .)
    NUMBER          reduce using rule 37 (GRULES -> GRULES GRULE .)
    LIST            reduce using rule 37 (GRULES -> GRULES GRULE .)
    INDEX           reduce using rule 37 (GRULES -> GRULES GRULE .)
    SSTR            reduce using rule 37 (GRULES -> GRULES GRULE .)
    CHAVSTXT        reduce using rule 37 (GRULES -> GRULES GRULE .)


state 65

    (39) GRULE -> STR DDOT . PARAMS CHAVSTXT
    (40) PARAMS -> . PARAMS PARAM
    (41) PARAMS -> . PARAM
    (42) PARAM -> . STR
    (43) PARAM -> . PELICA SYM PELICA

    STR             shift and go to state 75
    PELICA          shift and go to state 78

    PARAMS                         shift and go to state 76
    PARAM                          shift and go to state 77

state 66

    (35) TSYM -> TS EQUALS CHAVSTXT .

    STR             reduce using rule 35 (TSYM -> TS EQUALS CHAVSTXT .)


state 67

    (36) PRCDNC -> PERC PRECEDENCE EQUALS LIST .

    TS              reduce using rule 36 (PRCDNC -> PERC PRECEDENCE EQUALS LIST .)


state 68

    (13) TRULES -> TRULE TRULES .

    PERC            reduce using rule 13 (TRULES -> TRULE TRULES .)


state 69

    (15) TRULE -> REGEX RETURN . LBRAC SSTR COMMA ARGS RBRAC

    LBRAC           shift and go to state 79


state 70

    (16) TERR -> REGEX ERROR . LBRAC INSTS RBRAC

    LBRAC           shift and go to state 80


state 71

    (12) TOK -> PERC TOKENS EQUALS . LIST

    LIST            shift and go to state 81


state 72

    (10) IGN -> PERC IGNORE EQUALS SSTR .

    PERC            reduce using rule 10 (IGN -> PERC IGNORE EQUALS SSTR .)


state 73

    (21) ARGS -> ARGS LBRAC ARGS RBRAC .

    COMMA           reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    DOT             reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    LBRAC           reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    EQUALS          reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    PLUS            reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    MINUS           reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    TIMES           reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    DIVIDE          reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    STR             reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    NUMBER          reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    LIST            reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    INDEX           reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    SSTR            reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    CHAVSTXT        reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    DEF             reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    $end            reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    RBRAC           reduce using rule 21 (ARGS -> ARGS LBRAC ARGS RBRAC .)


state 74

    (8) FUNCTION -> DEF STR LBRAC STR . RBRAC DDOT

    RBRAC           shift and go to state 82


state 75

    (42) PARAM -> STR .

    CHAVSTXT        reduce using rule 42 (PARAM -> STR .)
    STR             reduce using rule 42 (PARAM -> STR .)
    PELICA          reduce using rule 42 (PARAM -> STR .)


state 76

    (39) GRULE -> STR DDOT PARAMS . CHAVSTXT
    (40) PARAMS -> PARAMS . PARAM
    (42) PARAM -> . STR
    (43) PARAM -> . PELICA SYM PELICA

    CHAVSTXT        shift and go to state 83
    STR             shift and go to state 75
    PELICA          shift and go to state 78

    PARAM                          shift and go to state 84

state 77

    (41) PARAMS -> PARAM .

    CHAVSTXT        reduce using rule 41 (PARAMS -> PARAM .)
    STR             reduce using rule 41 (PARAMS -> PARAM .)
    PELICA          reduce using rule 41 (PARAMS -> PARAM .)


state 78

    (43) PARAM -> PELICA . SYM PELICA
    (44) SYM -> . EQUALS
    (45) SYM -> . PLUS
    (46) SYM -> . MINUS
    (47) SYM -> . TIMES
    (48) SYM -> . DIVIDE

    EQUALS          shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90

    SYM                            shift and go to state 85

state 79

    (15) TRULE -> REGEX RETURN LBRAC . SSTR COMMA ARGS RBRAC

    SSTR            shift and go to state 91


state 80

    (16) TERR -> REGEX ERROR LBRAC . INSTS RBRAC
    (17) INSTS -> . ARGS COMMA ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    INSTS                          shift and go to state 92
    ARGS                           shift and go to state 93
    ARG                            shift and go to state 15

state 81

    (12) TOK -> PERC TOKENS EQUALS LIST .

    REGEX           reduce using rule 12 (TOK -> PERC TOKENS EQUALS LIST .)


state 82

    (8) FUNCTION -> DEF STR LBRAC STR RBRAC . DDOT

    DDOT            shift and go to state 94


state 83

    (39) GRULE -> STR DDOT PARAMS CHAVSTXT .

    STR             reduce using rule 39 (GRULE -> STR DDOT PARAMS CHAVSTXT .)
    DEF             reduce using rule 39 (GRULE -> STR DDOT PARAMS CHAVSTXT .)
    NUMBER          reduce using rule 39 (GRULE -> STR DDOT PARAMS CHAVSTXT .)
    LIST            reduce using rule 39 (GRULE -> STR DDOT PARAMS CHAVSTXT .)
    INDEX           reduce using rule 39 (GRULE -> STR DDOT PARAMS CHAVSTXT .)
    SSTR            reduce using rule 39 (GRULE -> STR DDOT PARAMS CHAVSTXT .)
    CHAVSTXT        reduce using rule 39 (GRULE -> STR DDOT PARAMS CHAVSTXT .)


state 84

    (40) PARAMS -> PARAMS PARAM .

    CHAVSTXT        reduce using rule 40 (PARAMS -> PARAMS PARAM .)
    STR             reduce using rule 40 (PARAMS -> PARAMS PARAM .)
    PELICA          reduce using rule 40 (PARAMS -> PARAMS PARAM .)


state 85

    (43) PARAM -> PELICA SYM . PELICA

    PELICA          shift and go to state 95


state 86

    (44) SYM -> EQUALS .

    PELICA          reduce using rule 44 (SYM -> EQUALS .)


state 87

    (45) SYM -> PLUS .

    PELICA          reduce using rule 45 (SYM -> PLUS .)


state 88

    (46) SYM -> MINUS .

    PELICA          reduce using rule 46 (SYM -> MINUS .)


state 89

    (47) SYM -> TIMES .

    PELICA          reduce using rule 47 (SYM -> TIMES .)


state 90

    (48) SYM -> DIVIDE .

    PELICA          reduce using rule 48 (SYM -> DIVIDE .)


state 91

    (15) TRULE -> REGEX RETURN LBRAC SSTR . COMMA ARGS RBRAC

    COMMA           shift and go to state 96


state 92

    (16) TERR -> REGEX ERROR LBRAC INSTS . RBRAC

    RBRAC           shift and go to state 97


state 93

    (17) INSTS -> ARGS . COMMA ARGS
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    COMMA           shift and go to state 98
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 94

    (8) FUNCTION -> DEF STR LBRAC STR RBRAC DDOT .

    DEF             reduce using rule 8 (FUNCTION -> DEF STR LBRAC STR RBRAC DDOT .)
    STR             reduce using rule 8 (FUNCTION -> DEF STR LBRAC STR RBRAC DDOT .)
    NUMBER          reduce using rule 8 (FUNCTION -> DEF STR LBRAC STR RBRAC DDOT .)
    LIST            reduce using rule 8 (FUNCTION -> DEF STR LBRAC STR RBRAC DDOT .)
    INDEX           reduce using rule 8 (FUNCTION -> DEF STR LBRAC STR RBRAC DDOT .)
    SSTR            reduce using rule 8 (FUNCTION -> DEF STR LBRAC STR RBRAC DDOT .)
    CHAVSTXT        reduce using rule 8 (FUNCTION -> DEF STR LBRAC STR RBRAC DDOT .)
    $end            reduce using rule 8 (FUNCTION -> DEF STR LBRAC STR RBRAC DDOT .)


state 95

    (43) PARAM -> PELICA SYM PELICA .

    CHAVSTXT        reduce using rule 43 (PARAM -> PELICA SYM PELICA .)
    STR             reduce using rule 43 (PARAM -> PELICA SYM PELICA .)
    PELICA          reduce using rule 43 (PARAM -> PELICA SYM PELICA .)


state 96

    (15) TRULE -> REGEX RETURN LBRAC SSTR COMMA . ARGS RBRAC
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 99
    ARG                            shift and go to state 15

state 97

    (16) TERR -> REGEX ERROR LBRAC INSTS RBRAC .

    PERC            reduce using rule 16 (TERR -> REGEX ERROR LBRAC INSTS RBRAC .)


state 98

    (17) INSTS -> ARGS COMMA . ARGS
    (18) ARGS -> ARGS COMMA . ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 100
    ARG                            shift and go to state 15

state 99

    (15) TRULE -> REGEX RETURN LBRAC SSTR COMMA ARGS . RBRAC
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    RBRAC           shift and go to state 101
    COMMA           shift and go to state 34
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 100

    (17) INSTS -> ARGS COMMA ARGS .
    (18) ARGS -> ARGS COMMA ARGS .
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
